2018-08-16 21:55:47,忘卿209,耒阳,5,很好看，绝望中人性表露完美，主题深刻。令人回味。
2018-08-16 21:54:17,aTl667574240,祥云县,4,勃哥处导作只能算过得去，有待进步，加油鹁哥，别骄傲
2018-08-16 21:55:31,BPq739881005,中山,5,好看，，，，
2018-08-16 21:55:30,wDT334721884,宿迁,3,有些沉重，还行吧
2018-08-16 21:55:24,莫要欺负少年穷,顺德,5,好看，一部讲命重要还是钱重要的电影。
2018-08-16 21:55:21,bFo110739771,佛山,2.5,还是做演员的好！
2018-08-16 21:55:17,门捷列夫的跃迁,芜湖,5,真的特别精彩！♥
2018-08-16 21:55:16,sDw530179318,任丘,3.5,不错！！！！！
2018-08-16 21:55:06,Yrp625133603,阜阳,4,不好看，太假了
2018-08-16 21:55:05,Kfs833695778,武汉,2.5,真心话一般般
2018-08-16 21:54:45,oeT360138682,重庆,1.5,这几年来看过的最烂的电影，最奇怪的是**的评分居然8点儿几，骗老子几十块钱倒是小事儿，最主要是美好的一天让这破电影给破坏了。
2018-08-16 21:54:42,KqT353945275,东莞,0,垃圾片，不要去看
2018-08-16 21:54:34,艾草的幸福,揭阳,5,朋友说挺好看的，比爱情公寓和西虹市首富好看多了
2018-08-16 21:54:33,Stanly692,深圳,4.5,一群现代人在特定的生活环境下，为了生存而抛弃了原有的身份、地位、金钱和观念，从不同角度展示出人类社会发展过程中的认识冲突和生活进化过程，以及人与人之间的信任、友谊和爱情，高度概括了现代社会存在的若干不良现象和基本矛盾，意味深长。加上演员的高超演技和精彩台词，使人感到黄渤导演的第一部电影真是水平挺高，内容丰富，值得称赞！
2018-08-16 21:54:31,CnT63527286,合肥,4,整部影片说明的是一堆人在荒岛上求生。
2018-08-16 21:54:17,aTl667574240,祥云县,4,勃哥处导作只能算过得去，有待进步，加油鹁哥，别骄傲
2018-08-16 21:53:56,甜心小点,南阳,4.5,挺不错的 最近的几部片子都很不错 全跟保险挂钩😁😁让我们了解了  重疾  理财   意外  养老 😀
2018-08-16 21:55:30,wDT334721884,宿迁,3,有些沉重，还行吧
2018-08-16 21:55:24,莫要欺负少年穷,顺德,5,好看，一部讲命重要还是钱重要的电影。
2018-08-16 21:55:21,bFo110739771,佛山,2.5,还是做演员的好！
2018-08-16 21:55:17,门捷列夫的跃迁,芜湖,5,真的特别精彩！♥
2018-08-16 21:55:16,sDw530179318,任丘,3.5,不错！！！！！
2018-08-16 21:55:06,Yrp625133603,阜阳,4,不好看，太假了
2018-08-16 21:55:05,Kfs833695778,武汉,2.5,真心话一般般
2018-08-16 21:54:45,oeT360138682,重庆,1.5,这几年来看过的最烂的电影，最奇怪的是**的评分居然8点儿几，骗老子几十块钱倒是小事儿，最主要是美好的一天让这破电影给破坏了。
2018-08-16 21:54:42,KqT353945275,东莞,0,垃圾片，不要去看
2018-08-16 21:54:34,艾草的幸福,揭阳,5,朋友说挺好看的，比爱情公寓和西虹市首富好看多了
2018-08-16 21:54:33,Stanly692,深圳,4.5,一群现代人在特定的生活环境下，为了生存而抛弃了原有的身份、地位、金钱和观念，从不同角度展示出人类社会发展过程中的认识冲突和生活进化过程，以及人与人之间的信任、友谊和爱情，高度概括了现代社会存在的若干不良现象和基本矛盾，意味深长。加上演员的高超演技和精彩台词，使人感到黄渤导演的第一部电影真是水平挺高，内容丰富，值得称赞！
2018-08-16 21:54:31,CnT63527286,合肥,4,整部影片说明的是一堆人在荒岛上求生。
2018-08-16 21:54:17,aTl667574240,祥云县,4,勃哥处导作只能算过得去，有待进步，加油鹁哥，别骄傲
2018-08-16 21:53:56,甜心小点,南阳,4.5,挺不错的 最近的几部片子都很不错 全跟保险挂钩😁😁让我们了解了  重疾  理财   意外  养老 😀
2018-08-16 21:53:55,Pey263457651,大连,5,真的超级好看
2018-08-16 21:55:24,莫要欺负少年穷,顺德,5,好看，一部讲命重要还是钱重要的电影。
2018-08-16 21:55:21,bFo110739771,佛山,2.5,还是做演员的好！
2018-08-16 21:55:17,门捷列夫的跃迁,芜湖,5,真的特别精彩！♥
2018-08-16 21:55:16,sDw530179318,任丘,3.5,不错！！！！！
2018-08-16 21:55:06,Yrp625133603,阜阳,4,不好看，太假了
2018-08-16 21:55:05,Kfs833695778,武汉,2.5,真心话一般般
2018-08-16 21:54:45,oeT360138682,重庆,1.5,这几年来看过的最烂的电影，最奇怪的是**的评分居然8点儿几，骗老子几十块钱倒是小事儿，最主要是美好的一天让这破电影给破坏了。
2018-08-16 21:54:42,KqT353945275,东莞,0,垃圾片，不要去看
2018-08-16 21:54:34,艾草的幸福,揭阳,5,朋友说挺好看的，比爱情公寓和西虹市首富好看多了
2018-08-16 21:54:33,Stanly692,深圳,4.5,一群现代人在特定的生活环境下，为了生存而抛弃了原有的身份、地位、金钱和观念，从不同角度展示出人类社会发展过程中的认识冲突和生活进化过程，以及人与人之间的信任、友谊和爱情，高度概括了现代社会存在的若干不良现象和基本矛盾，意味深长。加上演员的高超演技和精彩台词，使人感到黄渤导演的第一部电影真是水平挺高，内容丰富，值得称赞！
2018-08-16 21:54:31,CnT63527286,合肥,4,整部影片说明的是一堆人在荒岛上求生。
2018-08-16 21:54:17,aTl667574240,祥云县,4,勃哥处导作只能算过得去，有待进步，加油鹁哥，别骄傲
2018-08-16 21:53:56,甜心小点,南阳,4.5,挺不错的 最近的几部片子都很不错 全跟保险挂钩😁😁让我们了解了  重疾  理财   意外  养老 😀
2018-08-16 21:53:55,Pey263457651,大连,5,真的超级好看
2018-08-16 21:53:54,yx19920,白山,5,好看(｡･ω･｡)ﾉ♡
2018-08-16 21:55:21,bFo110739771,佛山,2.5,还是做演员的好！
2018-08-16 21:55:17,门捷列夫的跃迁,芜湖,5,真的特别精彩！♥
2018-08-16 21:55:16,sDw530179318,任丘,3.5,不错！！！！！
2018-08-16 21:55:06,Yrp625133603,阜阳,4,不好看，太假了
2018-08-16 21:55:05,Kfs833695778,武汉,2.5,真心话一般般
2018-08-16 21:54:45,oeT360138682,重庆,1.5,这几年来看过的最烂的电影，最奇怪的是**的评分居然8点儿几，骗老子几十块钱倒是小事儿，最主要是美好的一天让这破电影给破坏了。
2018-08-16 21:54:42,KqT353945275,东莞,0,垃圾片，不要去看
2018-08-16 21:54:34,艾草的幸福,揭阳,5,朋友说挺好看的，比爱情公寓和西虹市首富好看多了
2018-08-16 21:54:33,Stanly692,深圳,4.5,一群现代人在特定的生活环境下，为了生存而抛弃了原有的身份、地位、金钱和观念，从不同角度展示出人类社会发展过程中的认识冲突和生活进化过程，以及人与人之间的信任、友谊和爱情，高度概括了现代社会存在的若干不良现象和基本矛盾，意味深长。加上演员的高超演技和精彩台词，使人感到黄渤导演的第一部电影真是水平挺高，内容丰富，值得称赞！
2018-08-16 21:54:31,CnT63527286,合肥,4,整部影片说明的是一堆人在荒岛上求生。
2018-08-16 21:54:17,aTl667574240,祥云县,4,勃哥处导作只能算过得去，有待进步，加油鹁哥，别骄傲
2018-08-16 21:53:56,甜心小点,南阳,4.5,挺不错的 最近的几部片子都很不错 全跟保险挂钩😁😁让我们了解了  重疾  理财   意外  养老 😀
2018-08-16 21:53:55,Pey263457651,大连,5,真的超级好看
2018-08-16 21:53:54,yx19920,白山,5,好看(｡･ω･｡)ﾉ♡
2018-08-16 21:53:21,忧诗乐歌,广州,5,很深刻的，什么是真，什么是假，就看心中的诱惑是什么了。
2018-08-16 21:55:17,门捷列夫的跃迁,芜湖,5,真的特别精彩！♥
2018-08-16 21:55:16,sDw530179318,任丘,3.5,不错！！！！！
2018-08-16 21:55:06,Yrp625133603,阜阳,4,不好看，太假了
2018-08-16 21:55:05,Kfs833695778,武汉,2.5,真心话一般般
2018-08-16 21:54:45,oeT360138682,重庆,1.5,这几年来看过的最烂的电影，最奇怪的是**的评分居然8点儿几，骗老子几十块钱倒是小事儿，最主要是美好的一天让这破电影给破坏了。
2018-08-16 21:54:42,KqT353945275,东莞,0,垃圾片，不要去看
2018-08-16 21:54:34,艾草的幸福,揭阳,5,朋友说挺好看的，比爱情公寓和西虹市首富好看多了
2018-08-16 21:54:33,Stanly692,深圳,4.5,一群现代人在特定的生活环境下，为了生存而抛弃了原有的身份、地位、金钱和观念，从不同角度展示出人类社会发展过程中的认识冲突和生活进化过程，以及人与人之间的信任、友谊和爱情，高度概括了现代社会存在的若干不良现象和基本矛盾，意味深长。加上演员的高超演技和精彩台词，使人感到黄渤导演的第一部电影真是水平挺高，内容丰富，值得称赞！
2018-08-16 21:54:31,CnT63527286,合肥,4,整部影片说明的是一堆人在荒岛上求生。
2018-08-16 21:54:17,aTl667574240,祥云县,4,勃哥处导作只能算过得去，有待进步，加油鹁哥，别骄傲
2018-08-16 21:53:56,甜心小点,南阳,4.5,挺不错的 最近的几部片子都很不错 全跟保险挂钩😁😁让我们了解了  重疾  理财   意外  养老 😀
2018-08-16 21:53:55,Pey263457651,大连,5,真的超级好看
2018-08-16 21:53:54,yx19920,白山,5,好看(｡･ω･｡)ﾉ♡
2018-08-16 21:53:21,忧诗乐歌,广州,5,很深刻的，什么是真，什么是假，就看心中的诱惑是什么了。
2018-08-16 21:53:13,kwr391651233,商丘,4,还是不错的，反映了一些社会现象。
2018-08-16 21:55:16,sDw530179318,任丘,3.5,不错！！！！！
2018-08-16 21:55:06,Yrp625133603,阜阳,4,不好看，太假了
2018-08-16 21:55:05,Kfs833695778,武汉,2.5,真心话一般般
2018-08-16 21:54:45,oeT360138682,重庆,1.5,这几年来看过的最烂的电影，最奇怪的是**的评分居然8点儿几，骗老子几十块钱倒是小事儿，最主要是美好的一天让这破电影给破坏了。
2018-08-16 21:54:42,KqT353945275,东莞,0,垃圾片，不要去看
2018-08-16 21:54:34,艾草的幸福,揭阳,5,朋友说挺好看的，比爱情公寓和西虹市首富好看多了
2018-08-16 21:54:33,Stanly692,深圳,4.5,一群现代人在特定的生活环境下，为了生存而抛弃了原有的身份、地位、金钱和观念，从不同角度展示出人类社会发展过程中的认识冲突和生活进化过程，以及人与人之间的信任、友谊和爱情，高度概括了现代社会存在的若干不良现象和基本矛盾，意味深长。加上演员的高超演技和精彩台词，使人感到黄渤导演的第一部电影真是水平挺高，内容丰富，值得称赞！
2018-08-16 21:54:31,CnT63527286,合肥,4,整部影片说明的是一堆人在荒岛上求生。
2018-08-16 21:54:17,aTl667574240,祥云县,4,勃哥处导作只能算过得去，有待进步，加油鹁哥，别骄傲
2018-08-16 21:53:56,甜心小点,南阳,4.5,挺不错的 最近的几部片子都很不错 全跟保险挂钩😁😁让我们了解了  重疾  理财   意外  养老 😀
2018-08-16 21:53:55,Pey263457651,大连,5,真的超级好看
2018-08-16 21:53:54,yx19920,白山,5,好看(｡･ω･｡)ﾉ♡
2018-08-16 21:53:21,忧诗乐歌,广州,5,很深刻的，什么是真，什么是假，就看心中的诱惑是什么了。
2018-08-16 21:53:13,kwr391651233,商丘,4,还是不错的，反映了一些社会现象。
2018-08-16 21:53:07,不美不团long头,金坛,5,就是喜欢没道理
2018-08-16 21:55:06,Yrp625133603,阜阳,4,不好看，太假了
2018-08-16 21:55:05,Kfs833695778,武汉,2.5,真心话一般般
2018-08-16 21:54:45,oeT360138682,重庆,1.5,这几年来看过的最烂的电影，最奇怪的是**的评分居然8点儿几，骗老子几十块钱倒是小事儿，最主要是美好的一天让这破电影给破坏了。
2018-08-16 21:54:42,KqT353945275,东莞,0,垃圾片，不要去看
2018-08-16 21:54:34,艾草的幸福,揭阳,5,朋友说挺好看的，比爱情公寓和西虹市首富好看多了
2018-08-16 21:54:33,Stanly692,深圳,4.5,一群现代人在特定的生活环境下，为了生存而抛弃了原有的身份、地位、金钱和观念，从不同角度展示出人类社会发展过程中的认识冲突和生活进化过程，以及人与人之间的信任、友谊和爱情，高度概括了现代社会存在的若干不良现象和基本矛盾，意味深长。加上演员的高超演技和精彩台词，使人感到黄渤导演的第一部电影真是水平挺高，内容丰富，值得称赞！
2018-08-16 21:54:31,CnT63527286,合肥,4,整部影片说明的是一堆人在荒岛上求生。
2018-08-16 21:54:17,aTl667574240,祥云县,4,勃哥处导作只能算过得去，有待进步，加油鹁哥，别骄傲
2018-08-16 21:53:56,甜心小点,南阳,4.5,挺不错的 最近的几部片子都很不错 全跟保险挂钩😁😁让我们了解了  重疾  理财   意外  养老 😀
2018-08-16 21:53:55,Pey263457651,大连,5,真的超级好看
2018-08-16 21:53:54,yx19920,白山,5,好看(｡･ω･｡)ﾉ♡
2018-08-16 21:53:21,忧诗乐歌,广州,5,很深刻的，什么是真，什么是假，就看心中的诱惑是什么了。
2018-08-16 21:53:13,kwr391651233,商丘,4,还是不错的，反映了一些社会现象。
2018-08-16 21:53:07,不美不团long头,金坛,5,就是喜欢没道理
2018-08-16 21:53:05,牛腩,绵竹,4.5,电影构思是比较好的电影，很有深意！也让人联想到很多的事！
2018-08-16 21:55:05,Kfs833695778,武汉,2.5,真心话一般般
2018-08-16 21:54:45,oeT360138682,重庆,1.5,这几年来看过的最烂的电影，最奇怪的是**的评分居然8点儿几，骗老子几十块钱倒是小事儿，最主要是美好的一天让这破电影给破坏了。
2018-08-16 21:54:42,KqT353945275,东莞,0,垃圾片，不要去看
2018-08-16 21:54:34,艾草的幸福,揭阳,5,朋友说挺好看的，比爱情公寓和西虹市首富好看多了
2018-08-16 21:54:33,Stanly692,深圳,4.5,一群现代人在特定的生活环境下，为了生存而抛弃了原有的身份、地位、金钱和观念，从不同角度展示出人类社会发展过程中的认识冲突和生活进化过程，以及人与人之间的信任、友谊和爱情，高度概括了现代社会存在的若干不良现象和基本矛盾，意味深长。加上演员的高超演技和精彩台词，使人感到黄渤导演的第一部电影真是水平挺高，内容丰富，值得称赞！
2018-08-16 21:54:31,CnT63527286,合肥,4,整部影片说明的是一堆人在荒岛上求生。
2018-08-16 21:54:17,aTl667574240,祥云县,4,勃哥处导作只能算过得去，有待进步，加油鹁哥，别骄傲
2018-08-16 21:53:56,甜心小点,南阳,4.5,挺不错的 最近的几部片子都很不错 全跟保险挂钩😁😁让我们了解了  重疾  理财   意外  养老 😀
2018-08-16 21:53:55,Pey263457651,大连,5,真的超级好看
2018-08-16 21:53:54,yx19920,白山,5,好看(｡･ω･｡)ﾉ♡
2018-08-16 21:53:21,忧诗乐歌,广州,5,很深刻的，什么是真，什么是假，就看心中的诱惑是什么了。
2018-08-16 21:53:13,kwr391651233,商丘,4,还是不错的，反映了一些社会现象。
2018-08-16 21:53:07,不美不团long头,金坛,5,就是喜欢没道理
2018-08-16 21:53:05,牛腩,绵竹,4.5,电影构思是比较好的电影，很有深意！也让人联想到很多的事！
2018-08-16 21:52:47,Aaaaaasaaaa,兰州,4.5,很不错，好看呢
2018-08-16 21:54:45,oeT360138682,重庆,1.5,这几年来看过的最烂的电影，最奇怪的是**的评分居然8点儿几，骗老子几十块钱倒是小事儿，最主要是美好的一天让这破电影给破坏了。
2018-08-16 21:54:42,KqT353945275,东莞,0,垃圾片，不要去看
2018-08-16 21:54:34,艾草的幸福,揭阳,5,朋友说挺好看的，比爱情公寓和西虹市首富好看多了
2018-08-16 21:54:33,Stanly692,深圳,4.5,一群现代人在特定的生活环境下，为了生存而抛弃了原有的身份、地位、金钱和观念，从不同角度展示出人类社会发展过程中的认识冲突和生活进化过程，以及人与人之间的信任、友谊和爱情，高度概括了现代社会存在的若干不良现象和基本矛盾，意味深长。加上演员的高超演技和精彩台词，使人感到黄渤导演的第一部电影真是水平挺高，内容丰富，值得称赞！
2018-08-16 21:54:31,CnT63527286,合肥,4,整部影片说明的是一堆人在荒岛上求生。
2018-08-16 21:54:17,aTl667574240,祥云县,4,勃哥处导作只能算过得去，有待进步，加油鹁哥，别骄傲
2018-08-16 21:53:56,甜心小点,南阳,4.5,挺不错的 最近的几部片子都很不错 全跟保险挂钩😁😁让我们了解了  重疾  理财   意外  养老 😀
2018-08-16 21:53:55,Pey263457651,大连,5,真的超级好看
2018-08-16 21:53:54,yx19920,白山,5,好看(｡･ω･｡)ﾉ♡
2018-08-16 21:53:21,忧诗乐歌,广州,5,很深刻的，什么是真，什么是假，就看心中的诱惑是什么了。
2018-08-16 21:53:13,kwr391651233,商丘,4,还是不错的，反映了一些社会现象。
2018-08-16 21:53:07,不美不团long头,金坛,5,就是喜欢没道理
2018-08-16 21:53:05,牛腩,绵竹,4.5,电影构思是比较好的电影，很有深意！也让人联想到很多的事！
2018-08-16 21:52:47,Aaaaaasaaaa,兰州,4.5,很不错，好看呢
2018-08-16 21:52:39,郭钰丹,武汉,5,好看，黄渤出品一定好看的
2018-08-16 21:54:42,KqT353945275,东莞,0,垃圾片，不要去看
2018-08-16 21:54:34,艾草的幸福,揭阳,5,朋友说挺好看的，比爱情公寓和西虹市首富好看多了
2018-08-16 21:54:33,Stanly692,深圳,4.5,一群现代人在特定的生活环境下，为了生存而抛弃了原有的身份、地位、金钱和观念，从不同角度展示出人类社会发展过程中的认识冲突和生活进化过程，以及人与人之间的信任、友谊和爱情，高度概括了现代社会存在的若干不良现象和基本矛盾，意味深长。加上演员的高超演技和精彩台词，使人感到黄渤导演的第一部电影真是水平挺高，内容丰富，值得称赞！
2018-08-16 21:54:31,CnT63527286,合肥,4,整部影片说明的是一堆人在荒岛上求生。
2018-08-16 21:54:17,aTl667574240,祥云县,4,勃哥处导作只能算过得去，有待进步，加油鹁哥，别骄傲
2018-08-16 21:53:56,甜心小点,南阳,4.5,挺不错的 最近的几部片子都很不错 全跟保险挂钩😁😁让我们了解了  重疾  理财   意外  养老 😀
2018-08-16 21:53:55,Pey263457651,大连,5,真的超级好看
2018-08-16 21:53:54,yx19920,白山,5,好看(｡･ω･｡)ﾉ♡
2018-08-16 21:53:21,忧诗乐歌,广州,5,很深刻的，什么是真，什么是假，就看心中的诱惑是什么了。
2018-08-16 21:53:13,kwr391651233,商丘,4,还是不错的，反映了一些社会现象。
2018-08-16 21:53:07,不美不团long头,金坛,5,就是喜欢没道理
2018-08-16 21:53:05,牛腩,绵竹,4.5,电影构思是比较好的电影，很有深意！也让人联想到很多的事！
2018-08-16 21:52:47,Aaaaaasaaaa,兰州,4.5,很不错，好看呢
2018-08-16 21:52:39,郭钰丹,武汉,5,好看，黄渤出品一定好看的
2018-08-16 21:52:33,徐家丁丁,佛山,5,黄渤的电影果然符合我的期待！非常现实的电影，人性的丑陋，欲望，还有挣扎的善良和道德底线。比想象的好！一直没跨掉！赞一个！
2018-08-16 21:54:34,艾草的幸福,揭阳,5,朋友说挺好看的，比爱情公寓和西虹市首富好看多了
2018-08-16 21:54:33,Stanly692,深圳,4.5,一群现代人在特定的生活环境下，为了生存而抛弃了原有的身份、地位、金钱和观念，从不同角度展示出人类社会发展过程中的认识冲突和生活进化过程，以及人与人之间的信任、友谊和爱情，高度概括了现代社会存在的若干不良现象和基本矛盾，意味深长。加上演员的高超演技和精彩台词，使人感到黄渤导演的第一部电影真是水平挺高，内容丰富，值得称赞！
2018-08-16 21:54:31,CnT63527286,合肥,4,整部影片说明的是一堆人在荒岛上求生。
2018-08-16 21:54:17,aTl667574240,祥云县,4,勃哥处导作只能算过得去，有待进步，加油鹁哥，别骄傲
2018-08-16 21:53:56,甜心小点,南阳,4.5,挺不错的 最近的几部片子都很不错 全跟保险挂钩😁😁让我们了解了  重疾  理财   意外  养老 😀
2018-08-16 21:53:55,Pey263457651,大连,5,真的超级好看
2018-08-16 21:53:54,yx19920,白山,5,好看(｡･ω･｡)ﾉ♡
2018-08-16 21:53:21,忧诗乐歌,广州,5,很深刻的，什么是真，什么是假，就看心中的诱惑是什么了。
2018-08-16 21:53:13,kwr391651233,商丘,4,还是不错的，反映了一些社会现象。
2018-08-16 21:53:07,不美不团long头,金坛,5,就是喜欢没道理
2018-08-16 21:53:05,牛腩,绵竹,4.5,电影构思是比较好的电影，很有深意！也让人联想到很多的事！
2018-08-16 21:52:47,Aaaaaasaaaa,兰州,4.5,很不错，好看呢
2018-08-16 21:52:39,郭钰丹,武汉,5,好看，黄渤出品一定好看的
